802.556641331;R;53108;sync_supers
867.905304346;W;52574;insert
868.222044946;R;52858;insert
868.222258570;W;52575;insert
868.389558032;W;52576;insert
868.389985264;W;52577;insert
868.507325414;W;52578;insert
868.556640138;R;52859;sync_supers
868.556823249;R;52860;sync_supers
868.557006360;W;52579;sync_supers
868.557433620;W;52580;sync_supers
869.767700983;R;52862;insert
869.767914597;R;52863;insert
869.768097694;W;52581;insert
869.768524922;W;52582;insert
870.069946782;R;52736;insert
870.070129883;R;52737;insert
870.070312984;W;52583;insert
870.070953838;E;825;jffs2_gcd_mtd5
870.071533657;R;52800;jffs2_gcd_mtd5
870.071747275;R;52801;jffs2_gcd_mtd5
870.073090017;R;52802;jffs2_gcd_mtd5
870.073273118;R;52803;jffs2_gcd_mtd5
870.073456219;R;52804;jffs2_gcd_mtd5
870.073639319;R;52805;jffs2_gcd_mtd5
870.073822420;R;52806;jffs2_gcd_mtd5
870.074005521;R;52807;jffs2_gcd_mtd5
870.074188622;R;52808;jffs2_gcd_mtd5
870.074371723;R;52809;jffs2_gcd_mtd5
870.074554824;R;52810;jffs2_gcd_mtd5
870.074737925;R;52811;jffs2_gcd_mtd5
870.074921026;R;52812;jffs2_gcd_mtd5
870.075104127;R;52813;jffs2_gcd_mtd5
870.075317745;R;52814;jffs2_gcd_mtd5
870.075470329;R;52815;jffs2_gcd_mtd5
870.075683947;R;52816;jffs2_gcd_mtd5
870.075836531;R;52817;jffs2_gcd_mtd5
870.076050148;R;52818;jffs2_gcd_mtd5
870.076202733;R;52819;jffs2_gcd_mtd5
870.076813069;R;52820;jffs2_gcd_mtd5
870.076996170;R;52821;jffs2_gcd_mtd5
870.077179271;R;52822;jffs2_gcd_mtd5
870.077362372;R;52823;jffs2_gcd_mtd5
870.077575990;R;52824;jffs2_gcd_mtd5
870.077728574;R;52825;jffs2_gcd_mtd5
870.077942192;R;52826;jffs2_gcd_mtd5
870.078094776;R;52827;jffs2_gcd_mtd5
870.078308393;R;52828;jffs2_gcd_mtd5
870.078460978;R;52829;jffs2_gcd_mtd5
870.078674595;R;52830;jffs2_gcd_mtd5
870.078827179;R;52831;jffs2_gcd_mtd5
870.079040797;R;52832;jffs2_gcd_mtd5
870.079223898;R;52833;jffs2_gcd_mtd5
870.079406999;R;52834;jffs2_gcd_mtd5
870.079590100;R;52835;jffs2_gcd_mtd5
870.079834236;R;52836;jffs2_gcd_mtd5
870.080017339;R;52837;jffs2_gcd_mtd5
870.080200441;R;52838;jffs2_gcd_mtd5
870.080383544;R;52839;jffs2_gcd_mtd5
870.080566646;R;52840;jffs2_gcd_mtd5
870.080749749;R;52841;jffs2_gcd_mtd5
870.080932851;R;52842;jffs2_gcd_mtd5
870.081115953;R;52843;jffs2_gcd_mtd5
870.081299056;R;52844;jffs2_gcd_mtd5
870.081482158;R;52845;jffs2_gcd_mtd5
870.081665261;R;52846;jffs2_gcd_mtd5
870.081848363;R;52847;jffs2_gcd_mtd5
870.082031466;R;52848;jffs2_gcd_mtd5
870.082214568;R;52849;jffs2_gcd_mtd5
870.082397670;R;52850;jffs2_gcd_mtd5
870.082580773;R;52851;jffs2_gcd_mtd5
870.082763875;R;52852;jffs2_gcd_mtd5
870.082946978;R;52853;jffs2_gcd_mtd5
870.083130080;R;52854;jffs2_gcd_mtd5
870.083313183;R;52855;jffs2_gcd_mtd5
870.083496285;R;52856;jffs2_gcd_mtd5
870.083679388;R;52857;jffs2_gcd_mtd5
870.083862490;R;52858;jffs2_gcd_mtd5
870.084045592;R;52859;jffs2_gcd_mtd5
870.084228695;R;52860;jffs2_gcd_mtd5
870.084411797;R;52861;jffs2_gcd_mtd5
870.084594900;R;52862;jffs2_gcd_mtd5
870.084778002;R;52863;jffs2_gcd_mtd5
870.220794725;W;52584;insert
870.221221978;W;52585;insert
870.380005559;R;52738;insert
870.380188662;R;52739;insert
870.380371764;W;52586;insert
870.487397131;W;52587;insert
871.714966630;R;52740;insert
871.715149733;R;52741;insert
871.715332836;R;52742;insert
871.715515938;W;52588;insert
871.715943178;W;52589;insert
872.099059776;R;52743;insert
872.099273399;R;52744;insert
872.099456503;W;52590;insert
872.250366458;W;52591;insert
872.250824220;W;52592;insert
872.399688494;R;52745;insert
872.399902121;W;52593;insert
872.650176562;W;52594;insert
873.543731243;R;52747;insert
873.543944869;R;52748;insert
873.544127977;W;52595;insert
873.544555229;W;52596;insert
873.844697125;R;52749;insert
873.844880230;R;52750;insert
873.845063335;W;52597;insert
874.022063786;W;52598;insert
874.022491038;W;52599;insert
874.188568450;R;52751;insert
874.188751555;R;52752;insert
874.188934660;W;52600;insert
874.556640890;R;52753;sync_supers
874.556854505;W;52601;sync_supers
874.557281736;W;52602;sync_supers
875.290192786;R;52755;insert
875.290375891;R;52756;insert
875.290558996;W;52603;insert
875.291077788;W;52604;insert
875.591065463;R;52757;insert
875.591279088;W;52605;insert
875.744202264;W;52606;insert
875.744629496;W;52607;insert
875.841918030;W;52480;insert
875.891786831;R;52758;insert
875.891969936;R;52759;insert
875.892153042;R;52760;insert
875.892397176;W;52481;insert
876.192598283;W;52482;insert
877.079224572;R;52761;insert
877.079438191;W;52483;insert
877.079865425;W;52484;insert
877.429961959;R;52763;insert
877.430145065;R;52764;insert
877.430328170;W;52485;insert
877.589081457;W;52486;insert
877.589539213;W;52487;insert
877.739104387;R;52765;insert
877.739318008;R;52766;insert
877.739501112;W;52488;insert
878.081572959;W;52489;insert
878.866486735;R;52767;insert
878.866669836;R;52768;insert
878.866852938;W;52490;insert
878.867280175;W;52491;insert
879.208984985;R;52770;insert
879.209168086;R;52771;insert
879.209351188;W;52492;insert
879.359680678;W;52493;insert
879.360107915;W;52494;insert
879.551206688;R;52772;insert
879.551420317;R;52773;insert
879.551603428;W;52495;insert
879.943603673;W;52496;insert
880.556549288;R;52774;sync_supers
880.556732394;W;52497;sync_supers
880.557159643;W;52498;sync_supers
881.014617454;R;52775;insert
881.014800566;R;52776;insert
881.014983677;W;52499;insert
881.165343748;W;52500;insert
881.165771003;W;52501;insert
881.315336808;R;52778;insert
881.315519916;R;52779;insert
881.315703025;W;52502;insert
881.666137745;W;52503;insert
882.459717239;R;52780;insert
882.459930857;R;52781;insert
882.460113957;W;52504;insert
882.460541192;W;52505;insert
882.818423188;R;52782;insert
882.818606290;R;52783;insert
882.818789391;W;52506;insert
882.969422383;W;52507;insert
882.969849626;W;52508;insert
883.069702605;W;52509;insert
883.119385345;R;52784;insert
883.119568450;R;52785;insert
883.119751554;W;52510;insert
883.478302101;W;52511;insert
884.288514318;R;52786;insert
884.288697421;R;52787;insert
884.288880523;W;52512;insert
884.289307763;W;52513;insert
884.590730090;R;52788;insert
884.590913195;R;52789;insert
884.591096300;W;52514;insert
884.783508566;W;52515;insert
884.783935822;W;52516;insert
884.933259302;R;52790;insert
884.933472923;W;52517;insert
885.434569958;W;52518;insert
886.286315995;R;52792;insert
886.286499102;R;52793;insert
886.286682209;R;52794;insert
886.286865316;W;52519;insert
886.287292565;W;52520;insert
886.711975758;R;52795;insert
886.712158862;R;52796;insert
886.712341965;W;52521;insert
886.946046588;W;52522;insert
886.946473816;W;52523;insert
887.112581792;R;52797;insert
887.112764897;W;52524;insert
887.463684450;W;52525;insert
888.407379328;W;52526;insert
888.407898133;W;52527;insert
888.709595431;R;52673;insert
888.709778532;R;52674;insert
888.709931116;R;52675;insert
888.710114217;W;52528;insert
888.710755070;E;824;jffs2_gcd_mtd5
888.711334890;R;52736;jffs2_gcd_mtd5
888.711517991;R;52737;jffs2_gcd_mtd5
888.711731609;R;52738;jffs2_gcd_mtd5
888.711914710;R;52739;jffs2_gcd_mtd5
888.712097810;R;52740;jffs2_gcd_mtd5
888.712280911;R;52741;jffs2_gcd_mtd5
888.712464012;R;52742;jffs2_gcd_mtd5
888.712708147;R;52743;jffs2_gcd_mtd5
888.714142439;R;52744;jffs2_gcd_mtd5
888.714325540;R;52745;jffs2_gcd_mtd5
888.714508641;R;52746;jffs2_gcd_mtd5
888.714691742;R;52747;jffs2_gcd_mtd5
888.714874843;R;52748;jffs2_gcd_mtd5
888.715057944;R;52749;jffs2_gcd_mtd5
888.715241046;R;52750;jffs2_gcd_mtd5
888.715424147;R;52751;jffs2_gcd_mtd5
888.715607248;R;52752;jffs2_gcd_mtd5
888.715790349;R;52753;jffs2_gcd_mtd5
888.716003967;R;52754;jffs2_gcd_mtd5
888.716156551;R;52755;jffs2_gcd_mtd5
888.716370169;R;52756;jffs2_gcd_mtd5
888.716522753;R;52757;jffs2_gcd_mtd5
888.716736371;R;52758;jffs2_gcd_mtd5
888.716888955;R;52759;jffs2_gcd_mtd5
888.717102573;R;52760;jffs2_gcd_mtd5
888.717407742;R;52761;jffs2_gcd_mtd5
888.717804461;R;52762;jffs2_gcd_mtd5
888.717987562;R;52763;jffs2_gcd_mtd5
888.718201180;R;52764;jffs2_gcd_mtd5
888.718384281;R;52765;jffs2_gcd_mtd5
888.718567382;R;52766;jffs2_gcd_mtd5
888.718750483;R;52767;jffs2_gcd_mtd5
888.718933584;R;52768;jffs2_gcd_mtd5
888.719116685;R;52769;jffs2_gcd_mtd5
888.719299787;R;52770;jffs2_gcd_mtd5
888.719482888;R;52771;jffs2_gcd_mtd5
888.719665989;R;52772;jffs2_gcd_mtd5
888.719849090;R;52773;jffs2_gcd_mtd5
888.720032191;R;52774;jffs2_gcd_mtd5
888.720215292;R;52775;jffs2_gcd_mtd5
888.720459428;R;52776;jffs2_gcd_mtd5
888.720642529;R;52777;jffs2_gcd_mtd5
888.720825631;R;52778;jffs2_gcd_mtd5
888.721008732;R;52779;jffs2_gcd_mtd5
888.721191834;R;52780;jffs2_gcd_mtd5
888.721374935;R;52781;jffs2_gcd_mtd5
888.721558037;R;52782;jffs2_gcd_mtd5
888.721741138;R;52783;jffs2_gcd_mtd5
888.721924240;R;52784;jffs2_gcd_mtd5
888.722107341;R;52785;jffs2_gcd_mtd5
888.722290442;R;52786;jffs2_gcd_mtd5
888.722473544;R;52787;jffs2_gcd_mtd5
888.722656645;R;52788;jffs2_gcd_mtd5
888.722839747;R;52789;jffs2_gcd_mtd5
888.723022848;R;52790;jffs2_gcd_mtd5
888.723205950;R;52791;jffs2_gcd_mtd5
888.723389051;R;52792;jffs2_gcd_mtd5
888.723572153;R;52793;jffs2_gcd_mtd5
888.723785771;R;52794;jffs2_gcd_mtd5
888.723938356;R;52795;jffs2_gcd_mtd5
888.724151974;R;52796;jffs2_gcd_mtd5
888.724304559;R;52797;jffs2_gcd_mtd5
888.724518177;R;52798;jffs2_gcd_mtd5
888.724670762;R;52799;jffs2_gcd_mtd5
888.976623945;W;52529;insert
888.977051194;W;52530;insert
889.134980144;R;52676;insert
889.135163246;W;52531;insert
889.435821793;W;52532;insert
890.287628129;R;52678;insert
890.287811237;R;52679;insert
890.287994346;W;52533;insert
890.288421601;W;52534;insert
890.588256412;R;52680;insert
890.588470038;R;52681;insert
890.588653147;W;52535;insert
890.739044000;W;52536;insert
890.739501765;W;52537;insert
890.839202609;W;52538;insert
890.907745015;R;52682;insert
890.907989167;R;52683;insert
890.908141762;W;52539;insert
891.181396329;W;52540;insert
892.183351153;R;52684;insert
892.183534257;R;52685;insert
892.183717361;R;52686;insert
892.183900465;W;52541;insert
892.184327707;W;52542;insert
892.556670642;R;52687;sync_supers
892.559142522;W;52543;sync_supers
892.818207552;W;52416;insert
892.818634794;W;52417;insert
892.969756661;R;52688;insert
892.969939771;R;52689;insert
892.970122880;W;52418;insert
893.270356687;W;52419;insert
894.072174362;R;52690;insert
894.072357470;R;52691;insert
894.072540579;W;52420;insert
894.072967833;W;52421;insert
894.422760493;R;52692;insert
894.422974114;W;52422;insert
894.573822020;W;52423;insert
894.574249268;W;52424;insert
894.731994555;R;52694;insert
894.732177663;R;52695;insert
894.732360771;W;52425;insert
895.024201157;W;52426;insert
895.877534288;R;52696;insert
895.877747908;R;52697;insert
895.877931012;W;52427;insert
895.878358253;W;52428;insert
896.226989960;R;52698;insert
896.227203584;R;52699;insert
896.227356173;W;52429;insert
896.377532858;W;52430;insert
896.377960111;W;52431;insert
896.527711591;R;52701;insert
896.527925207;R;52702;insert
896.528108307;W;52432;insert
896.636201763;W;52433;insert
897.681794426;R;52703;insert
897.681977532;R;52704;insert
897.682191154;W;52434;insert
897.682618400;W;52435;insert
897.990906166;R;52705;insert
897.991089272;R;52706;insert
897.991272378;W;52436;insert
898.141540774;W;52437;insert
898.141968026;W;52438;insert
898.291961667;W;52439;insert
898.341584232;R;52708;insert
898.341767336;R;52709;insert
898.341950439;W;52440;insert
898.342377679;W;52441;insert
898.556641067;R;52710;sync_supers
898.556824173;R;52711;sync_supers
898.557037796;W;52442;sync_supers
898.942961574;W;52443;insert
899.519563010;R;52712;insert
899.519746114;R;52713;insert
899.519929218;W;52444;insert
899.812165073;R;52714;insert
899.812348173;R;52715;insert
899.812531274;W;52445;insert
899.812958507;W;52446;insert
899.954561429;W;52447;insert
900.054382875;W;52448;insert
900.104309266;R;52716;insert
900.104492373;R;52717;insert
900.104675480;W;52449;insert
900.690889025;W;52450;insert
901.242218058;R;52718;insert
901.242431682;W;52451;insert
901.542785233;R;52719;insert
901.542998859;R;52720;insert
901.543181966;W;52452;insert
901.543609217;W;52453;insert
901.768615433;W;52454;insert
901.868287294;W;52455;insert
901.919127258;R;52721;insert
901.919310367;R;52722;insert
901.919493476;W;52456;insert
902.528168237;W;52457;insert
903.054291265;R;52724;insert
903.054474366;R;52725;insert
903.054657468;W;52458;insert
903.346648752;R;52726;insert
903.346831865;R;52727;insert
903.347014979;W;52459;insert
903.347381205;W;52460;insert
903.497346802;W;52461;insert
903.597230095;W;52462;insert
903.647370118;R;52728;insert
903.647553219;W;52463;insert
904.200409655;W;52464;insert
904.556640829;R;52730;sync_supers
904.556823927;R;52731;sync_supers
904.557007025;R;52732;sync_supers
904.557190123;W;52465;sync_supers
905.027284228;R;52733;insert
905.027467330;R;52734;insert
905.027650432;W;52466;insert
905.028077669;W;52467;insert
905.587465894;R;52735;insert
905.587710022;W;52468;insert
905.940401531;W;52469;insert
905.940889782;W;52470;insert
905.941469581;E;823;jffs2_gcd_mtd5
905.942049379;R;52672;jffs2_gcd_mtd5
905.942232474;R;52673;jffs2_gcd_mtd5
905.942446084;R;52674;jffs2_gcd_mtd5
905.942598662;R;52675;jffs2_gcd_mtd5
905.942812272;R;52676;jffs2_gcd_mtd5
905.942995366;R;52677;jffs2_gcd_mtd5
905.943178461;R;52678;jffs2_gcd_mtd5
905.943361555;R;52679;jffs2_gcd_mtd5
905.943544649;R;52680;jffs2_gcd_mtd5
905.943727743;R;52681;jffs2_gcd_mtd5
905.943910838;R;52682;jffs2_gcd_mtd5
905.944093932;R;52683;jffs2_gcd_mtd5
905.944277026;R;52684;jffs2_gcd_mtd5
905.944460120;R;52685;jffs2_gcd_mtd5
905.944643215;R;52686;jffs2_gcd_mtd5
905.944826309;R;52687;jffs2_gcd_mtd5
905.945009403;R;52688;jffs2_gcd_mtd5
905.945192497;R;52689;jffs2_gcd_mtd5
905.945375592;R;52690;jffs2_gcd_mtd5
905.945558686;R;52691;jffs2_gcd_mtd5
905.945741780;R;52692;jffs2_gcd_mtd5
905.945924874;R;52693;jffs2_gcd_mtd5
905.946107969;R;52694;jffs2_gcd_mtd5
905.946291063;R;52695;jffs2_gcd_mtd5
905.946474157;R;52696;jffs2_gcd_mtd5
905.946657251;R;52697;jffs2_gcd_mtd5
905.946840346;R;52698;jffs2_gcd_mtd5
905.947114988;R;52699;jffs2_gcd_mtd5
905.948213556;R;52700;jffs2_gcd_mtd5
905.948396651;R;52701;jffs2_gcd_mtd5
905.948610261;R;52702;jffs2_gcd_mtd5
905.948793356;R;52703;jffs2_gcd_mtd5
905.948976450;R;52704;jffs2_gcd_mtd5
905.949159545;R;52705;jffs2_gcd_mtd5
905.949342640;R;52706;jffs2_gcd_mtd5
905.949525734;R;52707;jffs2_gcd_mtd5
905.949708829;R;52708;jffs2_gcd_mtd5
905.949891923;R;52709;jffs2_gcd_mtd5
905.950075018;R;52710;jffs2_gcd_mtd5
905.950258113;R;52711;jffs2_gcd_mtd5
905.950441207;R;52712;jffs2_gcd_mtd5
905.950624302;R;52713;jffs2_gcd_mtd5
905.950807397;R;52714;jffs2_gcd_mtd5
905.950990491;R;52715;jffs2_gcd_mtd5
905.951173586;R;52716;jffs2_gcd_mtd5
905.951478744;R;52717;jffs2_gcd_mtd5
905.951905964;R;52718;jffs2_gcd_mtd5
905.952119575;R;52719;jffs2_gcd_mtd5
905.952302669;R;52720;jffs2_gcd_mtd5
905.952485764;R;52721;jffs2_gcd_mtd5
905.952668859;R;52722;jffs2_gcd_mtd5
905.952851953;R;52723;jffs2_gcd_mtd5
905.953035048;R;52724;jffs2_gcd_mtd5
905.953218142;R;52725;jffs2_gcd_mtd5
905.953401237;R;52726;jffs2_gcd_mtd5
905.953584332;R;52727;jffs2_gcd_mtd5
905.953767426;R;52728;jffs2_gcd_mtd5
905.953950521;R;52729;jffs2_gcd_mtd5
905.954133616;R;52730;jffs2_gcd_mtd5
905.954316710;R;52731;jffs2_gcd_mtd5
905.954499805;R;52732;jffs2_gcd_mtd5
905.954743932;R;52733;jffs2_gcd_mtd5
905.954927028;R;52734;jffs2_gcd_mtd5
905.955110125;R;52735;jffs2_gcd_mtd5
906.189361413;W;52471;insert
906.297704348;R;52609;insert
906.297887451;R;52610;insert
906.298040036;R;52611;insert
906.298223139;W;52472;insert
906.949614469;W;52473;insert
908.539307524;R;52612;insert
908.539521147;W;52474;insert
908.539948393;W;52475;insert
909.124454056;W;52476;insert
909.358705509;W;52477;insert
909.359163262;W;52478;insert
909.566863441;R;52614;insert
909.567077066;R;52615;insert
909.569060725;W;52479;insert
910.025939121;W;52352;insert
910.556671631;R;52617;sync_supers
910.556885256;R;52618;sync_supers
910.557068363;W;52353;sync_supers
910.793401863;W;52354;insert
911.359036812;R;52619;insert
911.359219926;R;52620;insert
911.359403039;W;52355;insert
911.767758239;R;52621;insert
911.767971875;R;52622;insert
911.768154991;W;52356;insert
911.855165852;W;52357;insert
912.022521472;W;52358;insert
912.232788635;R;52623;insert
912.233002257;W;52359;insert
912.233429500;W;52360;insert
912.997009533;W;52361;insert
913.550018165;R;52625;insert
913.550201270;R;52626;insert
913.550384376;R;52627;insert
913.550567482;W;52362;insert
913.850648469;R;52628;insert
913.850831568;R;52629;insert
913.851014667;W;52363;insert
913.851441898;W;52364;insert
914.043180160;W;52365;insert
914.142975903;W;52366;insert
914.193025033;R;52630;insert
914.193238651;W;52367;insert
914.786286518;W;52368;insert
915.337463663;R;52632;insert
915.337707807;R;52633;insert
915.337890915;R;52634;insert
915.338074022;W;52369;insert
915.614715718;R;52635;insert
915.614898824;W;52370;insert
915.615326070;W;52371;insert
915.757232024;W;52372;insert
915.849123489;W;52373;insert
915.849550707;W;52374;insert
915.898924983;R;52636;insert
915.899108088;R;52637;insert
915.899291194;W;52375;insert
916.450287550;W;52376;insert
916.556519686;R;52638;sync_supers
916.556702784;R;52639;sync_supers
916.556885882;W;52377;sync_supers
917.017914875;R;52640;insert
917.018097978;R;52641;insert
917.018281082;R;52642;insert
917.018464185;W;52378;insert
917.018891426;W;52379;insert
917.318634038;R;52643;insert
917.318817143;R;52644;insert
917.319000249;W;52380;insert
917.469637240;W;52381;insert
917.470095000;W;52382;insert
917.778008074;R;52645;insert
917.778221723;W;52383;insert
917.778649022;W;52384;insert
918.630067700;W;52385;insert
918.864044697;R;52647;insert
918.864227802;R;52648;insert
918.864441424;W;52386;insert
919.166443272;R;52649;insert
919.166626377;R;52650;insert
919.166809483;W;52387;insert
919.317230692;W;52388;insert
919.317688455;W;52389;insert
919.467316024;R;52651;insert
919.467499128;R;52652;insert
919.467682233;W;52390;insert
919.468109476;W;52391;insert
920.361054926;W;52392;insert
920.611603263;R;52653;insert
920.611816885;W;52393;insert
920.912324213;R;52655;insert
920.912507315;R;52656;insert
920.912690416;R;52657;insert
920.912873517;W;52394;insert
920.962340702;W;52395;insert
921.071413651;W;52396;insert
921.221344840;R;52658;insert
921.221527947;R;52659;insert
921.221711054;W;52397;insert
921.222138305;W;52398;insert
921.822601517;W;52399;insert
922.556640791;R;52660;sync_supers
922.556854413;W;52400;sync_supers
922.557281657;W;52401;sync_supers
922.616059102;R;52662;insert
922.616272721;R;52663;insert
922.616455822;R;52664;insert
922.716279690;R;52400;insert
922.716462792;R;52401;insert
922.716645893;R;52402;insert
922.716951061;R;52472;insert
922.717134162;R;52473;insert
922.717378297;R;52564;insert
922.717561398;R;52565;insert
922.717713982;R;52566;insert
922.717958116;R;52524;insert
922.718141217;R;52525;insert
922.918793968;W;52402;insert
923.219177687;W;52403;insert
923.578033386;R;52662;insert
923.578216497;R;52663;insert
923.578399607;R;52664;insert
923.578582717;W;52404;insert
923.920380481;R;52665;insert
923.920563584;R;52666;insert
923.920746687;W;52405;insert
923.970550456;W;52406;insert
924.171326391;W;52407;insert
924.171753632;W;52408;insert
924.280060043;W;52409;insert
924.397003921;W;52410;insert
924.497254151;W;52411;insert
924.497620356;W;52412;insert
924.546783241;R;52667;insert
924.546966348;W;52413;insert
925.098054291;W;52414;insert
925.683533650;R;52669;insert
925.683747273;R;52670;insert
925.685700406;W;52415;insert
925.686402313;W;52288;insert
925.984649843;W;52289;insert
926.135040395;W;52290;insert
926.135498171;W;52291;insert
926.136261131;E;822;jffs2_gcd_mtd5
926.136871499;R;52608;jffs2_gcd_mtd5
926.137054609;R;52609;jffs2_gcd_mtd5
926.137237719;R;52610;jffs2_gcd_mtd5
926.137420830;R;52611;jffs2_gcd_mtd5
926.137603940;R;52612;jffs2_gcd_mtd5
926.137787050;R;52613;jffs2_gcd_mtd5
926.138000679;R;52614;jffs2_gcd_mtd5
926.138153271;R;52615;jffs2_gcd_mtd5
926.138366900;R;52616;jffs2_gcd_mtd5
926.138519491;R;52617;jffs2_gcd_mtd5
926.138733120;R;52618;jffs2_gcd_mtd5
926.138885712;R;52619;jffs2_gcd_mtd5
926.139099341;R;52620;jffs2_gcd_mtd5
926.139282451;R;52621;jffs2_gcd_mtd5
926.139465562;R;52622;jffs2_gcd_mtd5
926.139648672;R;52623;jffs2_gcd_mtd5
926.139831782;R;52624;jffs2_gcd_mtd5
926.140014893;R;52625;jffs2_gcd_mtd5
926.140198003;R;52626;jffs2_gcd_mtd5
926.140381113;R;52627;jffs2_gcd_mtd5
926.140564224;R;52628;jffs2_gcd_mtd5
926.140747334;R;52629;jffs2_gcd_mtd5
926.140930444;R;52630;jffs2_gcd_mtd5
926.141113555;R;52631;jffs2_gcd_mtd5
926.141296665;R;52632;jffs2_gcd_mtd5
926.141479775;R;52633;jffs2_gcd_mtd5
926.141662886;R;52634;jffs2_gcd_mtd5
926.141845996;R;52635;jffs2_gcd_mtd5
926.142029106;R;52636;jffs2_gcd_mtd5
926.142273253;R;52637;jffs2_gcd_mtd5
926.142731025;R;52638;jffs2_gcd_mtd5
926.142914134;R;52639;jffs2_gcd_mtd5
926.143097243;R;52640;jffs2_gcd_mtd5
926.143280351;R;52641;jffs2_gcd_mtd5
926.143463460;R;52642;jffs2_gcd_mtd5
926.143646569;R;52643;jffs2_gcd_mtd5
926.143829678;R;52644;jffs2_gcd_mtd5
926.144012787;R;52645;jffs2_gcd_mtd5
926.144195896;R;52646;jffs2_gcd_mtd5
926.144379004;R;52647;jffs2_gcd_mtd5
926.144592631;R;52648;jffs2_gcd_mtd5
926.144745222;R;52649;jffs2_gcd_mtd5
926.144958849;R;52650;jffs2_gcd_mtd5
926.145111440;R;52651;jffs2_gcd_mtd5
926.145325067;R;52652;jffs2_gcd_mtd5
926.145477657;R;52653;jffs2_gcd_mtd5
926.146026984;R;52654;jffs2_gcd_mtd5
926.146210093;R;52655;jffs2_gcd_mtd5
926.146423720;R;52656;jffs2_gcd_mtd5
926.146606828;R;52657;jffs2_gcd_mtd5
926.146789937;R;52658;jffs2_gcd_mtd5
926.146973046;R;52659;jffs2_gcd_mtd5
926.147156155;R;52660;jffs2_gcd_mtd5
926.147339264;R;52661;jffs2_gcd_mtd5
926.147522373;R;52662;jffs2_gcd_mtd5
926.147705481;R;52663;jffs2_gcd_mtd5
926.147888590;R;52664;jffs2_gcd_mtd5
926.148071699;R;52665;jffs2_gcd_mtd5
926.148254808;R;52666;jffs2_gcd_mtd5
926.148437917;R;52667;jffs2_gcd_mtd5
926.148621026;R;52668;jffs2_gcd_mtd5
926.148804134;R;52669;jffs2_gcd_mtd5
926.148987243;R;52670;jffs2_gcd_mtd5
926.149170352;R;52671;jffs2_gcd_mtd5
926.293212837;R;52545;insert
926.293426465;R;52546;insert
926.293609574;W;52292;insert
926.653869551;W;52293;insert
927.430695218;R;52548;insert
927.430908836;R;52549;insert
927.431091938;W;52294;insert
927.431610728;W;52295;insert
927.764925634;R;52550;insert
927.765139250;W;52296;insert
927.915468063;W;52297;insert
927.915925813;W;52298;insert
928.065461876;R;52551;insert
928.065644977;R;52552;insert
928.065828079;R;52553;insert
928.065980663;W;52299;insert
928.357881076;W;52300;insert
928.556641398;R;52554;sync_supers
928.556824501;W;52301;sync_supers
928.808717341;W;52302;insert
929.159607002;R;52555;insert
929.159790109;R;52556;insert
929.159973215;W;52303;insert
929.460510621;R;52557;insert
929.460693727;R;52558;insert
929.460846314;R;52559;insert
929.461029420;W;52304;insert
929.510528956;W;52305;insert
929.611175932;W;52306;insert
929.761169720;R;52560;insert
929.761383344;R;52561;insert
929.761566450;W;52307;insert
929.761993698;W;52308;insert
930.297425945;W;52309;insert
931.007020155;R;52562;insert
931.007233777;W;52310;insert
931.266022467;R;52564;insert
931.266205569;R;52565;insert
931.266388672;R;52566;insert
931.266571775;W;52311;insert
931.266968497;W;52312;insert
931.408752420;W;52313;insert
931.508759848;W;52314;insert
931.509187089;W;52315;insert
931.558380089;R;52567;insert
931.558563195;R;52568;insert
931.558746302;W;52316;insert
932.288939355;W;52317;insert
932.953308150;R;52569;insert
932.953521781;W;52318;insert
933.378966753;R;52571;insert
933.379180384;R;52572;insert
933.379332977;R;52573;insert
933.379516089;W;52319;insert
