1.989929257;R;55426;insert
109.182098396;R;55352;jffs2_gcd_mtd5
109.182281501;R;55353;jffs2_gcd_mtd5
109.182495124;R;55354;jffs2_gcd_mtd5
109.182647711;R;55355;jffs2_gcd_mtd5
109.182861334;R;55356;jffs2_gcd_mtd5
109.183013921;R;55357;jffs2_gcd_mtd5
109.183227544;R;55358;jffs2_gcd_mtd5
109.183380132;R;55359;jffs2_gcd_mtd5
109.328185713;W;55258;insert
110.549254184;W;55259;insert
110.891479106;W;55260;insert
111.233827922;W;55261;insert
112.378173399;W;55262;insert
112.695555881;W;55263;insert
112.947237391;W;55264;insert
113.004668020;W;55265;insert
114.159119417;W;55266;insert
114.459685146;W;55267;insert
114.760621606;W;55268;insert
115.904816261;W;55269;insert
116.342893877;W;55270;insert
116.673524928;W;55271;insert
117.777711332;W;55272;insert
118.078399726;W;55273;insert
118.379211796;W;55274;insert
118.556549077;W;55275;sync_supers
119.506988649;W;55276;insert
119.774322955;W;55277;insert
120.000397779;W;55278;insert
120.050017735;W;55279;insert
121.204345351;W;55280;insert
121.662944206;W;55281;insert
121.939147503;W;55282;insert
123.200013978;W;55283;insert
123.500855560;W;55284;insert
123.801421427;W;55285;insert
124.556457986;W;55286;sync_supers
124.889069170;W;55287;insert
125.139953622;W;55288;insert
125.390991152;W;55289;insert
126.602171466;W;55290;insert
126.944550541;W;55291;insert
127.337827641;W;55292;insert
127.387543139;W;55293;insert
128.483459619;W;55294;insert
128.775878968;W;55295;insert
129.118712573;W;55168;insert
129.510803534;W;55169;insert
130.262696353;R;55234;insert
130.262879458;R;55235;insert
130.263062564;R;55236;insert
130.263245669;W;55170;insert
130.263672914;W;55171;insert
130.671661326;R;55237;insert
130.671874950;W;55172;insert
130.822235911;W;55173;insert
130.972626751;R;55238;insert
130.972809853;R;55239;insert
130.972992955;W;55174;insert
131.306609866;W;55175;insert
132.085296702;R;55240;insert
132.085479807;R;55241;insert
132.085662912;R;55242;insert
132.085846017;W;55176;insert
132.086273263;W;55177;insert
132.427642870;R;55243;insert
132.427856494;W;55178;insert
132.578125245;W;55179;insert
132.728392600;R;55244;insert
132.728575711;R;55245;insert
132.728758823;W;55180;insert
133.137538764;W;55181;insert
134.114196152;R;55246;insert
134.114409778;W;55182;insert
134.114837031;W;55183;insert
134.390138027;R;55247;insert
134.390321127;R;55248;insert
134.390504228;W;55184;insert
134.557222264;W;55185;insert
134.657744201;W;55186;insert
134.707397849;R;55249;insert
134.707611472;R;55250;insert
134.707764060;W;55187;insert
135.200103323;W;55188;insert
135.945129770;R;55251;insert
135.945343389;W;55189;insert
135.945770626;W;55190;insert
136.404689313;R;55252;insert
136.404872422;R;55253;insert
136.405055531;R;55254;insert
136.405238639;W;55191;insert
136.556548904;R;55255;sync_supers
136.556732016;R;55256;sync_supers
136.556915129;W;55192;sync_supers
136.557342391;W;55193;sync_supers
136.806152399;R;55257;insert
136.806396540;W;55194;insert
136.806823784;W;55195;insert
137.732543181;W;55196;insert
138.016509110;R;55264;insert
138.016722730;R;55265;insert
138.016905832;W;55197;insert
138.283752337;R;55278;insert
138.283935444;R;55279;insert
138.284118551;W;55198;insert
138.426025187;W;55199;insert
138.618044797;R;55292;insert
138.618227898;R;55293;insert
138.618410999;W;55200;insert
138.618838231;W;55201;insert
139.471557103;W;55202;insert
139.472167465;E;863;jffs2_gcd_mtd5
139.472747309;R;55232;jffs2_gcd_mtd5
139.472960935;R;55233;jffs2_gcd_mtd5
139.473144044;R;55234;jffs2_gcd_mtd5
139.473327153;R;55235;jffs2_gcd_mtd5
139.473510261;R;55236;jffs2_gcd_mtd5
139.473693370;R;55237;jffs2_gcd_mtd5
139.473906996;R;55238;jffs2_gcd_mtd5
139.474059587;R;55239;jffs2_gcd_mtd5
139.474273214;R;55240;jffs2_gcd_mtd5
139.474425804;R;55241;jffs2_gcd_mtd5
139.474639431;R;55242;jffs2_gcd_mtd5
139.474792021;R;55243;jffs2_gcd_mtd5
139.475005648;R;55244;jffs2_gcd_mtd5
139.475158238;R;55245;jffs2_gcd_mtd5
139.475371865;R;55246;jffs2_gcd_mtd5
139.475554974;R;55247;jffs2_gcd_mtd5
139.475738082;R;55248;jffs2_gcd_mtd5
139.475921191;R;55249;jffs2_gcd_mtd5
139.476104299;R;55250;jffs2_gcd_mtd5
139.476287408;R;55251;jffs2_gcd_mtd5
139.476470517;R;55252;jffs2_gcd_mtd5
139.476653625;R;55253;jffs2_gcd_mtd5
139.476836734;R;55254;jffs2_gcd_mtd5
139.477019842;R;55255;jffs2_gcd_mtd5
139.477202951;R;55256;jffs2_gcd_mtd5
139.477386059;R;55257;jffs2_gcd_mtd5
139.477569168;R;55258;jffs2_gcd_mtd5
139.477752277;R;55259;jffs2_gcd_mtd5
139.477935385;R;55260;jffs2_gcd_mtd5
139.478118494;R;55261;jffs2_gcd_mtd5
139.478973008;R;55262;jffs2_gcd_mtd5
139.479156118;R;55263;jffs2_gcd_mtd5
139.479369746;R;55264;jffs2_gcd_mtd5
139.479552857;R;55265;jffs2_gcd_mtd5
139.479735967;R;55266;jffs2_gcd_mtd5
139.479919077;R;55267;jffs2_gcd_mtd5
139.480102187;R;55268;jffs2_gcd_mtd5
139.480285297;R;55269;jffs2_gcd_mtd5
139.480468407;R;55270;jffs2_gcd_mtd5
139.480651517;R;55271;jffs2_gcd_mtd5
139.480834627;R;55272;jffs2_gcd_mtd5
139.481017737;R;55273;jffs2_gcd_mtd5
139.481200847;R;55274;jffs2_gcd_mtd5
139.481383957;R;55275;jffs2_gcd_mtd5
139.481567067;R;55276;jffs2_gcd_mtd5
139.481750177;R;55277;jffs2_gcd_mtd5
139.481933288;R;55278;jffs2_gcd_mtd5
139.482116398;R;55279;jffs2_gcd_mtd5
139.482299508;R;55280;jffs2_gcd_mtd5
139.482604691;R;55281;jffs2_gcd_mtd5
139.483031948;R;55282;jffs2_gcd_mtd5
139.483215058;R;55283;jffs2_gcd_mtd5
139.483398168;R;55284;jffs2_gcd_mtd5
139.483581278;R;55285;jffs2_gcd_mtd5
139.483764388;R;55286;jffs2_gcd_mtd5
139.483947498;R;55287;jffs2_gcd_mtd5
139.484130609;R;55288;jffs2_gcd_mtd5
139.484313719;R;55289;jffs2_gcd_mtd5
139.484496829;R;55290;jffs2_gcd_mtd5
139.484679939;R;55291;jffs2_gcd_mtd5
139.484863049;R;55292;jffs2_gcd_mtd5
139.485046159;R;55293;jffs2_gcd_mtd5
139.485229269;R;55294;jffs2_gcd_mtd5
139.485412379;R;55295;jffs2_gcd_mtd5
139.730469351;W;55203;insert
140.031646930;W;55204;insert
140.332000515;W;55205;insert
141.459624805;W;55206;insert
141.803801310;W;55207;insert
142.053009904;W;55208;insert
142.102690468;W;55209;insert
142.556579618;W;55210;sync_supers
143.215425515;W;55211;insert
143.532959043;W;55212;insert
143.817016448;W;55213;insert
144.961211302;W;55214;insert
145.262358316;W;55215;insert
145.612731760;W;55216;insert
146.884278813;W;55217;insert
147.184875251;W;55218;insert
147.485717622;W;55219;insert
148.556548887;W;55220;sync_supers
148.989319744;W;55221;insert
149.248413929;W;55222;insert
149.299041496;W;55223;insert
150.411010640;W;55224;insert
150.712678160;W;55225;insert
151.012420567;W;55226;insert
152.166229008;W;55227;insert
152.498994015;W;55228;insert
152.775086057;W;55229;insert
154.021118093;W;55230;insert
154.321960763;W;55231;insert
154.557007644;W;55104;sync_supers
154.672516359;R;55170;insert
154.672699466;R;55171;insert
154.672852055;R;55172;insert
154.673035162;W;55105;insert
154.673492930;W;55106;insert
155.516235466;W;55107;insert
155.875274379;R;55173;insert
155.875488004;W;55108;insert
156.270600785;R;55174;insert
156.270783885;R;55175;insert
156.270966984;W;55109;insert
156.344664395;W;55110;insert
156.544159340;W;55111;insert
156.593932350;R;55176;insert
156.594115463;R;55177;insert
156.594298576;R;55178;insert
156.594451170;W;55112;insert
156.594878433;W;55113;insert
157.447601554;W;55114;insert
157.698211982;R;55179;insert
157.698425604;W;55115;insert
158.007232857;R;55180;insert
158.007415961;R;55181;insert
158.007599066;W;55116;insert
158.080871155;W;55117;insert
158.441773511;R;55182;insert
158.441956618;R;55183;insert
158.442139725;R;55184;insert
158.442292314;W;55118;insert
158.442719563;W;55119;insert
159.520419363;W;55120;insert
159.778167796;R;55185;insert
159.778350901;W;55121;insert
160.128662605;R;55186;insert
160.128845710;R;55187;insert
160.129028815;W;55122;insert
160.178771732;W;55123;insert
160.431367184;R;55188;insert
160.431580798;W;55124;insert
160.432008027;W;55125;insert
160.556579429;R;55189;sync_supers
160.556793050;R;55190;sync_supers
160.556945637;R;55191;sync_supers
160.557128741;W;55126;sync_supers
160.982818705;W;55127;insert
161.684052446;R;55192;insert
161.684266068;W;55128;insert
161.976776015;R;55193;insert
161.976959122;R;55194;insert
161.977142228;W;55129;insert
161.977569477;W;55130;insert
162.227233510;W;55131;insert
162.277314158;R;55195;insert
162.277497262;R;55196;insert
162.277680367;W;55132;insert
162.870270456;W;55133;insert
163.421599710;R;55197;insert
163.421813341;R;55198;insert
163.421996452;W;55134;insert
163.722259848;R;55199;insert
163.722442953;W;55135;insert
163.722870197;W;55136;insert
163.990142748;W;55137;insert
163.990600515;W;55138;insert
164.039642704;R;55200;insert
164.039825809;R;55201;insert
164.040008913;R;55202;insert
164.040192017;W;55139;insert
164.601106022;W;55140;insert
165.160645412;R;55208;insert
165.160828515;R;55209;insert
165.161011619;W;55141;insert
165.461456302;R;55222;insert
165.461639405;R;55223;insert
165.461822508;W;55142;insert
165.462249748;W;55143;insert
165.800595328;W;55144;insert
165.801205691;E;862;jffs2_gcd_mtd5
165.801785535;R;55168;jffs2_gcd_mtd5
165.801999162;R;55169;jffs2_gcd_mtd5
165.802182271;R;55170;jffs2_gcd_mtd5
165.802365380;R;55171;jffs2_gcd_mtd5
165.802548489;R;55172;jffs2_gcd_mtd5
165.802731598;R;55173;jffs2_gcd_mtd5
165.802914707;R;55174;jffs2_gcd_mtd5
165.803097815;R;55175;jffs2_gcd_mtd5
165.803280924;R;55176;jffs2_gcd_mtd5
165.803464033;R;55177;jffs2_gcd_mtd5
165.803677660;R;55178;jffs2_gcd_mtd5
165.803830251;R;55179;jffs2_gcd_mtd5
165.804043878;R;55180;jffs2_gcd_mtd5
165.804196469;R;55181;jffs2_gcd_mtd5
165.804410096;R;55182;jffs2_gcd_mtd5
165.804562686;R;55183;jffs2_gcd_mtd5
165.804776313;R;55184;jffs2_gcd_mtd5
165.804928904;R;55185;jffs2_gcd_mtd5
165.805142531;R;55186;jffs2_gcd_mtd5
165.805295122;R;55187;jffs2_gcd_mtd5
165.805508749;R;55188;jffs2_gcd_mtd5
165.805691857;R;55189;jffs2_gcd_mtd5
165.805874966;R;55190;jffs2_gcd_mtd5
165.806058075;R;55191;jffs2_gcd_mtd5
165.806241184;R;55192;jffs2_gcd_mtd5
165.806485342;R;55193;jffs2_gcd_mtd5
165.807065225;R;55194;jffs2_gcd_mtd5
165.807248345;R;55195;jffs2_gcd_mtd5
165.807431466;R;55196;jffs2_gcd_mtd5
165.807614587;R;55197;jffs2_gcd_mtd5
165.807797708;R;55198;jffs2_gcd_mtd5
165.807980829;R;55199;jffs2_gcd_mtd5
165.808163950;R;55200;jffs2_gcd_mtd5
165.808347071;R;55201;jffs2_gcd_mtd5
165.808560712;R;55202;jffs2_gcd_mtd5
165.808713312;R;55203;jffs2_gcd_mtd5
165.808926953;R;55204;jffs2_gcd_mtd5
165.809079554;R;55205;jffs2_gcd_mtd5
165.809293195;R;55206;jffs2_gcd_mtd5
165.809445796;R;55207;jffs2_gcd_mtd5
165.809659437;R;55208;jffs2_gcd_mtd5
165.809812037;R;55209;jffs2_gcd_mtd5
165.810147759;R;55210;jffs2_gcd_mtd5
165.810330880;R;55211;jffs2_gcd_mtd5
165.810727642;R;55212;jffs2_gcd_mtd5
165.810910762;R;55213;jffs2_gcd_mtd5
165.811124403;R;55214;jffs2_gcd_mtd5
165.811307524;R;55215;jffs2_gcd_mtd5
165.811490645;R;55216;jffs2_gcd_mtd5
165.811673766;R;55217;jffs2_gcd_mtd5
165.811856887;R;55218;jffs2_gcd_mtd5
165.812040008;R;55219;jffs2_gcd_mtd5
165.812223129;R;55220;jffs2_gcd_mtd5
165.812406249;R;55221;jffs2_gcd_mtd5
165.812589370;R;55222;jffs2_gcd_mtd5
165.812772491;R;55223;jffs2_gcd_mtd5
165.812955612;R;55224;jffs2_gcd_mtd5
165.813138733;R;55225;jffs2_gcd_mtd5
165.813321854;R;55226;jffs2_gcd_mtd5
165.813504974;R;55227;jffs2_gcd_mtd5
165.813688095;R;55228;jffs2_gcd_mtd5
165.813871216;R;55229;jffs2_gcd_mtd5
165.814054337;R;55230;jffs2_gcd_mtd5
165.814298498;R;55231;jffs2_gcd_mtd5
165.871096189;W;55145;insert
166.556548593;W;55146;sync_supers
166.973815719;W;55147;insert
167.383267246;W;55148;insert
167.659088009;W;55149;insert
168.838348855;W;55150;insert
169.139159679;W;55151;insert
169.489837627;W;55152;insert
170.642364152;W;55153;insert
170.918151352;W;55154;insert
171.194580793;W;55155;insert
171.244017981;W;55156;insert
172.331817045;W;55157;insert
172.682832333;W;55158;insert
172.991485549;W;55159;insert
174.119292568;W;55160;insert
174.419983227;W;55161;insert
174.828857116;W;55162;insert
175.933349007;W;55163;insert
176.421107666;W;55164;insert
176.885832695;W;55165;insert
177.971833113;W;55166;insert
178.314393400;W;55167;insert
178.557037983;W;55040;sync_supers
178.573852970;W;55041;insert
178.623534245;R;55105;insert
178.623717351;R;55106;insert
178.623869940;R;55107;insert
178.624053046;W;55042;insert
178.624480295;W;55043;insert
179.351684578;W;55044;insert
179.777800418;R;55108;insert
179.778014041;R;55109;insert
179.778197147;W;55045;insert
180.078582318;R;55110;insert
180.078765423;W;55046;insert
180.079192667;W;55047;insert
180.420868800;R;55111;insert
180.421051906;R;55112;insert
180.421235013;W;55048;insert
180.421662260;W;55049;insert
181.072175777;W;55050;insert
181.523498747;R;55113;insert
181.523681849;R;55114;insert
181.523895468;W;55051;insert
181.824311172;R;55115;insert
181.824494276;R;55116;insert
181.824677380;W;55052;insert
181.825104622;W;55053;insert
182.125000031;R;55117;insert
182.125213653;W;55054;insert
182.125610381;W;55055;insert
183.053039235;W;55056;insert
183.454558572;R;55118;insert
183.454802722;R;55119;insert
183.454985837;R;55120;insert
183.455168951;W;55057;insert
183.730010390;R;55121;insert
183.730193500;R;55122;insert
183.730376609;W;55058;insert
183.730803865;W;55059;insert
184.030822761;R;55123;insert
184.031005866;W;55060;insert
184.031433112;W;55061;insert
184.556640679;R;55124;sync_supers
184.556854303;R;55125;sync_supers
184.557006892;R;55126;sync_supers
184.557189999;W;55062;sync_supers
184.732361086;W;55063;insert
185.291747055;R;55127;insert
185.291960679;W;55064;insert
185.292387926;W;55065;insert
185.600921080;R;55128;insert
185.601104188;R;55129;insert
185.601287295;W;55066;insert
185.860230806;W;55067;insert
185.860688560;W;55068;insert
185.918395162;R;55130;insert
185.918578273;R;55131;insert
185.918761384;W;55069;insert
186.513123266;W;55070;insert
187.085020560;R;55132;insert
187.085234192;R;55133;insert
187.085417305;W;55071;insert
187.085844567;W;55072;insert
187.540742115;R;55134;insert
187.540925214;R;55135;insert
187.541108313;W;55073;insert
187.732693902;W;55074;insert
187.883910930;R;55136;insert
187.884094037;R;55137;insert
187.884277144;W;55075;insert
188.584594014;W;55076;insert
189.377564762;R;55138;insert
189.377747863;R;55139;insert
189.377961481;W;55077;insert
189.378388718;W;55078;insert
189.836761864;R;55140;insert
189.836944966;W;55079;insert
190.045503952;W;55080;insert
190.352119623;R;55141;insert
190.352302716;R;55142;insert
190.352485809;W;55081;insert
