726.748780290;R;53405;select
726.749024432;R;53384;select
726.749238056;R;53405;select
726.749451680;R;53996;select
726.749726339;R;53997;select
726.750031513;R;53847;select
726.750214618;R;53848;select
726.750367205;R;53849;select
726.750947037;R;53760;select
726.751130142;R;53761;select
726.751282729;R;53762;select
726.751832044;R;53552;select
726.752015149;R;53553;select
726.752167736;R;53554;select
739.353334548;R;53405;select
739.353578682;R;53384;select
739.353792299;R;53405;select
739.354005916;R;53996;select
739.354189016;R;53997;select
739.354494183;R;53847;select
739.354677284;R;53848;select
739.354860384;R;53849;select
739.355409685;R;53760;select
739.355592785;R;53761;select
739.355775885;R;53762;select
739.356294669;R;53552;select
739.356477770;R;53553;select
739.356660870;R;53554;select
741.074739344;R;54276;select
741.074983478;R;54277;select
741.075136062;R;54278;select
741.475220970;R;53554;select
741.475434591;R;53555;select
741.476014420;R;53420;select
741.476258559;R;53421;select
741.476807866;R;54643;select
741.477021486;R;54644;select
741.477540277;R;54645;select
741.477723379;R;54646;select
741.478242170;R;54647;select
741.478425272;R;54648;select
741.478944063;R;54510;select
741.479127165;R;54511;select
741.479310268;R;54512;select
741.479829058;R;54424;select
741.480012161;R;54425;select
741.480530951;R;54426;select
741.480714054;R;54427;select
741.480897156;R;54428;select
744.200318486;R;54294;select
744.200532104;R;54295;select
744.200715205;R;54296;select
744.201295025;R;54210;select
744.201478126;R;54211;select
744.201661228;R;54212;select
744.202180014;R;54213;select
744.202363115;R;54214;select
744.202942937;R;54197;select
744.203126039;R;54198;select
744.203309141;R;54199;select
744.203858446;R;54086;select
744.204041548;R;54087;select
744.204560337;R;54127;select
744.204743439;R;54128;select
744.204926540;R;54129;select
744.205445329;R;53978;select
744.205628431;R;53979;select
744.205811533;R;53980;select
744.206330321;R;53981;select
744.206849110;R;53762;select
744.207032212;R;53763;select
744.207184797;R;53764;select
744.207703585;R;53758;select
744.207886687;R;53759;select
744.208466510;R;53632;select
744.208771680;R;53633;select
744.208954782;R;53634;select
744.209504087;R;53677;select
744.209687189;R;53678;select
744.209839774;R;53679;select
744.210358563;R;53549;select
744.210602701;R;53550;select
744.210785806;R;53551;select
744.211304603;R;54666;select
744.211487708;R;54667;select
744.211670813;R;54668;select
744.212189610;R;54669;select
744.212372715;R;54670;select
744.212555820;R;54671;select
744.213074617;R;54710;select
744.213257722;R;54711;select
744.213440826;R;54712;select
753.779571913;R;54713;select
753.780151754;R;54600;select
753.780334861;R;54601;select
753.780517969;R;54602;select
753.781128335;R;54559;select
753.781311446;R;54560;select
753.781464038;R;54561;select
753.782013370;R;54576;select
753.782196481;R;54577;select
753.782715294;R;54578;select
753.782898405;R;54579;select
753.783081516;R;54580;select
753.783600329;R;54492;select
753.783783440;R;54493;select
753.783966551;R;54494;select
753.784485364;R;54495;select
753.785004178;R;54428;select
753.785187289;R;54429;select
753.785706102;R;54341;select
753.785889213;R;54342;select
753.786072324;R;54343;select
753.786591137;R;54357;select
753.786774248;R;54358;select
753.786957358;R;54359;select
753.787476172;R;54360;select
753.787659283;R;54361;select
753.787842393;R;54362;select
753.788361207;R;54274;select
753.788544318;R;54275;select
753.788757948;R;54276;select
753.789307285;R;54214;select
753.789490397;R;54215;select
753.789642990;R;54216;select
753.789948177;R;54260;select
753.790131290;R;54261;select
753.790650107;R;54150;select
753.790833220;R;54151;select
753.791352037;R;54152;select
753.791535150;R;54153;select
753.791718262;R;54154;select
753.792237080;R;54196;select
753.792420192;R;54197;select
753.792939010;R;54130;select
753.793122122;R;54131;select
753.793640940;R;54132;select
753.793824052;R;54133;select
753.794342870;R;54045;select
753.794525982;R;54046;select
753.794709094;R;54047;select
753.795227912;R;54062;select
753.795411024;R;54063;select
753.795929842;R;54064;select
753.796112954;R;54065;select
753.796296066;R;54066;select
753.796845389;R;53909;select
753.797028495;R;53910;select
753.797211601;R;53911;select
753.797730402;R;53912;select
753.797913508;R;53913;select
753.798096614;R;53914;select
753.798615415;R;53915;select
753.799134216;R;53828;select
753.799317322;R;53829;select
753.799866640;R;53845;select
753.800049747;R;53846;select
753.800568548;R;53778;select
753.800751654;R;53779;select
753.800934760;R;53780;select
753.801453561;R;53820;select
753.801636667;R;53821;select
753.801819773;R;53822;select
753.802338574;R;53823;select
753.802735304;R;53696;select
753.802918410;R;53697;select
753.803376176;R;53698;select
771.899413614;R;53740;select
771.899627241;R;53741;select
771.899810349;R;53742;select
771.900390194;R;53679;select
771.900603820;R;53680;select
771.901122628;R;53569;select
771.901305737;R;53570;select
771.901488846;R;53571;select
771.902007654;R;53614;select
771.902190763;R;53615;select
771.902373871;R;53616;select
771.902892679;R;53617;select
771.903075788;R;53618;select
771.903258897;R;53619;select
771.903777705;R;53620;select
771.904296513;R;53467;select
771.904479621;R;53468;select
771.904662730;R;53469;select
771.905181538;R;53484;select
771.905364647;R;53485;select
771.905547756;R;53486;select
771.906127605;R;53487;select
771.906310717;R;53488;select
771.906493828;R;53489;select
771.907012645;R;53402;select
771.907195757;R;53403;select
771.907714573;R;53404;select
771.907897685;R;53405;select
771.908416501;R;54671;select
771.908599613;R;54672;select
771.909118430;R;54687;select
771.909301541;R;54688;select
771.909484653;R;54689;select
771.910003470;R;54690;select
771.910186581;R;54691;select
771.910735916;R;54692;select
771.910888510;R;54693;select
771.911407326;R;54708;select
771.911620956;R;54709;select
771.912139773;R;54603;select
771.912322885;R;54604;select
771.912475478;R;54605;select
771.912780664;R;54606;select
771.912933257;R;54607;select
771.913452074;R;54622;select
771.913696224;R;54623;select
771.914215050;R;54624;select
771.914398164;R;54625;select
771.914581279;R;54626;select
771.915100104;R;54627;select
771.915618929;R;54535;select
771.915832563;R;54536;select
771.915985158;R;54537;select
771.916503983;R;54538;select
771.916687098;R;54539;select
771.917236442;R;54540;select
771.917419557;R;54541;select
771.917907863;R;54555;select
771.918090978;R;54556;select
771.918274092;R;54557;select
771.918792917;R;54558;select
771.918976032;R;54559;select
771.919494857;R;54580;select
771.919677972;R;54581;select
771.919861087;R;54582;select
771.920379912;R;54469;select
771.920563026;R;54470;select
771.921081851;R;54471;select
771.921264966;R;54472;select
771.921509121;R;54473;select
771.922027955;R;54474;select
771.922546788;R;54489;select
771.922729906;R;54490;select
771.922913023;R;54491;select
771.923431857;R;54513;select
771.923614975;R;54514;select
771.923798092;R;54515;select
807.965881737;R;54516;select
807.966492105;R;54403;select
807.966675215;R;54404;select
807.966858325;R;54405;select
807.967377137;R;54406;select
807.967560247;R;54407;select
807.968109577;R;54408;select
807.968262169;R;54409;select
807.968872539;R;54444;select
807.969055650;R;54445;select
807.969238761;R;54446;select
807.969757575;R;54447;select
807.969940686;R;54448;select
807.970459500;R;54449;select
807.970642611;R;54450;select
807.971161425;R;54337;select
807.971344536;R;54338;select
807.971863350;R;54339;select
807.972046461;R;54340;select
807.972229572;R;54341;select
807.972748386;R;54362;select
807.972931497;R;54363;select
807.973450311;R;54378;select
807.973633422;R;54379;select
807.973816533;R;54380;select
807.974335347;R;54381;select
807.974518458;R;54382;select
807.975037272;R;54383;select
807.975220383;R;54384;select
807.975769716;R;54399;select
807.976196976;R;54272;select
807.976380087;R;54273;select
807.976868385;R;54297;select
807.977051497;R;54298;select
807.977570313;R;54299;select
807.977753425;R;54300;select
807.978272241;R;54316;select
807.978455353;R;54317;select
807.978638464;R;54318;select
807.979157280;R;54319;select
807.979340392;R;54320;select
807.979859208;R;54321;select
807.980042320;R;54322;select
807.980561136;R;54233;select
807.980744248;R;54234;select
807.980927360;R;54235;select
807.981293583;R;54236;select
807.981476695;R;54237;select
807.982026029;R;54238;select
807.982178623;R;54239;select
807.982697439;R;54255;select
807.982880550;R;54256;select
807.983063662;R;54257;select
807.983582478;R;54258;select
807.983765590;R;54259;select
807.984345429;R;54154;select
807.984528535;R;54155;select
807.984711641;R;54156;select
807.985230440;R;54172;select
807.985413546;R;54173;select
807.985596651;R;54174;select
807.986115451;R;54175;select
807.986298556;R;54176;select
807.986817355;R;54177;select
807.987000461;R;54178;select
807.987519260;R;54193;select
807.987702366;R;54194;select
807.987885472;R;54195;select
807.988404271;R;54088;select
807.988587377;R;54089;select
807.988770482;R;54090;select
807.989289282;R;54091;select
807.989472387;R;54092;select
807.989991187;R;54106;select
807.990174292;R;54107;select
807.990357398;R;54108;select
844.256289699;R;54109;select
844.256503318;R;54110;select
844.257113657;R;54111;select
844.257296759;R;54112;select
844.257907090;R;54020;select
844.258090189;R;54021;select
844.258608969;R;54022;select
844.258792068;R;54023;select
844.258975167;R;54024;select
844.259554980;R;54025;select
844.259707562;R;54026;select
844.260256858;R;54041;select
844.260439957;R;54042;select
844.260958737;R;54043;select
844.261141836;R;54044;select
844.261294418;R;54045;select
844.261813198;R;54066;select
844.262026814;R;54067;select
844.262179396;R;54068;select
844.262698176;R;53955;select
844.262881275;R;53956;select
844.263400055;R;53957;select
844.263583153;R;53958;select
844.263766252;R;53959;select
844.264285032;R;53960;select
844.264834329;R;53975;select
844.265017427;R;53976;select
844.265231043;R;53977;select
844.265749821;R;53998;select
844.265932919;R;53999;select
844.266116017;R;54000;select
844.266665311;R;54001;select
844.266817893;R;54002;select
844.267336670;R;53889;select
844.267519769;R;53890;select
844.268038546;R;53891;select
844.268221644;R;53892;select
844.268404743;R;53893;select
844.268923520;R;53894;select
844.269442298;R;53930;select
844.269655913;R;53931;select
844.269808494;R;53932;select
844.270327272;R;53933;select
844.270510370;R;53934;select
844.270693468;R;53935;select
844.271212246;R;53936;select
844.271761540;R;53951;select
844.272036187;R;53824;select
844.272219285;R;53825;select
844.272738063;R;53826;select
844.272921161;R;53827;select
844.273134773;R;53828;select
844.273653543;R;53508;select
844.273836638;R;53509;select
844.274019733;R;53510;select
844.274294375;R;53849;select
844.274477470;R;53850;select
844.274996240;R;53865;select
844.275179335;R;53866;select
844.275362430;R;53867;select
844.275881199;R;53868;select
844.276064294;R;53869;select
844.276583064;R;53870;select
844.276766159;R;53871;select
844.277315444;R;53886;select
844.277498539;R;53887;select
844.278017308;R;53781;select
844.278200403;R;53782;select
844.278383498;R;53783;select
844.278902268;R;53784;select
844.279421037;R;53799;select
844.279604132;R;53800;select
844.279787227;R;53801;select
844.280305997;R;53802;select
844.280489092;R;53803;select
844.280641671;R;53804;select
878.728700913;R;53805;select
878.729280739;R;53713;select
878.729463842;R;53714;select
878.729646945;R;53715;select
878.730165736;R;53716;select
878.730348839;R;53717;select
878.730531942;R;53718;select
878.731081251;R;53719;select
878.731600043;R;53736;select
878.731783146;R;53737;select
878.731935732;R;53738;select
878.732454523;R;53739;select
878.732668143;R;53740;select
878.733186935;R;53634;select
878.733370038;R;53635;select
878.733522624;R;53636;select
878.734132964;R;53652;select
878.734316064;R;53653;select
878.734499164;R;53654;select
878.735017947;R;53655;select
878.735201047;R;53656;select
878.735384147;R;53657;select
878.735902930;R;53658;select
878.736421713;R;53675;select
878.736604813;R;53676;select
878.737123596;R;53572;select
878.737306696;R;53573;select
878.737855996;R;53574;select
878.738039096;R;53575;select
878.738557879;R;53592;select
878.738740979;R;53593;select
878.739259763;R;53594;select
878.739442863;R;53595;select
878.739625962;R;53596;select
878.740144746;R;53597;select
878.740327846;R;53598;select
878.740846629;R;53511;select
878.741029729;R;53512;select
878.741548512;R;53513;select
878.741792646;R;53514;select
878.742311430;R;53529;select
878.742494530;R;53530;select
878.743013315;R;53531;select
878.743226932;R;53532;select
878.743379515;R;53533;select
878.743898300;R;53534;select
878.744447601;R;53442;select
878.744630701;R;53443;select
878.744783285;R;53444;select
878.745302069;R;53445;select
878.745515686;R;53446;select
878.746034470;R;53447;select
878.746217571;R;53448;select
878.746736355;R;53463;select
878.746919455;R;53464;select
878.747102556;R;53465;select
878.747621340;R;53466;select
878.747804440;R;53467;select
878.748323224;R;53489;select
878.748506325;R;53490;select
878.748811492;R;53378;select
878.748994592;R;53379;select
878.749513377;R;53381;select
878.749726994;R;53382;select
878.750276297;R;53383;select
878.750459397;R;53384;select
878.750978183;R;53399;select
878.751161283;R;53400;select
878.751344384;R;53401;select
878.751863169;R;53421;select
878.752046270;R;53422;select
878.752229371;R;53423;select
912.688996509;R;54656;select
912.689240651;R;54657;select
912.689393239;R;54658;select
912.690003594;R;54659;select
912.690186701;R;54660;select
912.690705502;R;54662;select
912.690888608;R;54663;select
912.691437928;R;54665;select
912.691621034;R;54666;select
912.692139836;R;54674;select
912.692322942;R;54675;select
912.692841744;R;54676;select
912.693024850;R;54677;select
912.693207956;R;54678;select
912.693726758;R;54679;select
912.693909864;R;54680;select
912.694092971;R;54681;select
912.694611772;R;54682;select
912.694794879;R;54683;select
912.695039023;R;54684;select
912.695557829;R;54685;select
912.695740937;R;54686;select
912.695924045;R;54687;select
912.696442850;R;54694;select
912.696625958;R;54695;select
912.696809066;R;54696;select
912.697327872;R;54697;select
912.697510980;R;54698;select
912.697694088;R;54699;select
912.698182376;R;54700;select
912.698396002;R;54701;select
912.698914807;R;54703;select
912.699097915;R;54704;select
912.699616721;R;54706;select
912.699799829;R;54707;select
912.700318635;R;54715;select
912.700501743;R;54716;select
912.701051066;R;54718;select
912.701234174;R;54719;select
912.701783498;R;54593;select
912.701966606;R;54594;select
912.702515930;R;54596;select
912.702729557;R;54597;select
912.703278885;R;54598;select
912.703461995;R;54599;select
912.703614586;R;54600;select
912.704133396;R;54608;select
912.704316505;R;54609;select
912.704499615;R;54610;select
912.705018425;R;54611;select
912.705201534;R;54612;select
912.705384644;R;54613;select
912.705903454;R;54614;select
912.706086563;R;54615;select
912.706605373;R;54617;select
912.706788483;R;54618;select
912.707307293;R;54620;select
912.707490402;R;54621;select
912.708009212;R;54629;select
912.708192321;R;54630;select
912.708375431;R;54631;select
912.708894241;R;54632;select
912.709077350;R;54633;select
912.709596160;R;54635;select
912.709779270;R;54636;select
912.710298080;R;54638;select
912.710542225;R;54639;select
912.711091544;R;54640;select
912.711274651;R;54641;select
912.711427240;R;54642;select
912.711976559;R;54649;select
912.712159665;R;54650;select
912.712342772;R;54651;select
912.712586914;R;54496;select
912.712800538;R;54649;select
912.712983644;R;54650;select
912.713166750;R;54651;select
912.713410892;R;54652;select
912.713593999;R;54653;select
912.713777105;R;54654;select
912.714295907;R;54655;select
912.714723155;R;54528;select
948.793335938;R;54530;select
948.793580084;R;54531;select
948.794159930;R;54533;select
948.794343039;R;54534;select
948.794892367;R;54542;select
948.795075476;R;54543;select
948.795594285;R;54544;select
948.795777395;R;54545;select
948.795929986;R;54546;select
948.796540352;R;54547;select
948.796723463;R;54548;select
948.796906574;R;54549;select
948.797425388;R;54550;select
948.797608498;R;54551;select
948.797791609;R;54552;select
948.798310423;R;54553;select
948.798493534;R;54554;select
948.799012347;R;54562;select
948.799195458;R;54563;select
948.799378569;R;54564;select
948.799897383;R;54565;select
948.800080493;R;54566;select
948.800599307;R;54568;select
948.800782418;R;54569;select
948.801301232;R;54571;select
948.801484342;R;54572;select
948.802033675;R;54573;select
948.802216785;R;54574;select
948.802369378;R;54575;select
948.802888191;R;54583;select
948.803071302;R;54584;select
948.803620634;R;54586;select
948.803803745;R;54587;select
948.804383597;R;54588;select
948.804566708;R;54589;select
948.804719300;R;54590;select
948.805268633;R;54591;select
948.805573818;R;54464;select
948.805756929;R;54465;select
948.806245224;R;54466;select
948.806428335;R;54467;select
948.806611446;R;54468;select
948.807130261;R;54476;select
948.807313372;R;54477;select
948.807832186;R;54478;select
948.808015297;R;54479;select
948.808198408;R;54480;select
948.808717222;R;54481;select
948.808900333;R;54482;select
948.809052925;R;54483;select
948.809571740;R;54484;select
948.809754851;R;54485;select
948.809937962;R;54486;select
948.810456776;R;54487;select
948.810639887;R;54488;select
948.811158701;R;54496;select
948.811341812;R;54497;select
948.811524923;R;54498;select
948.812074255;R;54499;select
948.812287881;R;54500;select
948.812440471;R;54501;select
948.812989795;R;54502;select
948.813172903;R;54503;select
948.813325493;R;54504;select
948.813874817;R;54505;select
948.814057924;R;54506;select
948.814210514;R;54507;select
948.814729320;R;54508;select
948.814912428;R;54509;select
948.815461752;R;54517;select
948.815644860;R;54518;select
948.815827968;R;54519;select
948.816346774;R;54520;select
948.816529882;R;54521;select
948.816712989;R;54522;select
948.817231795;R;54523;select
948.817414903;R;54524;select
948.817567493;R;54525;select
948.818086299;R;54526;select
948.818269407;R;54527;select
948.818849249;R;54401;select
948.819032357;R;54402;select
982.827333080;R;54409;select
982.827546703;R;54410;select
982.827790843;R;54411;select
982.828065501;R;54384;select
982.828248606;R;54385;select
982.828462228;R;54409;select
982.828645333;R;54410;select
982.828828438;R;54411;select
982.829072578;R;54412;select
982.829286200;R;54413;select
982.829438788;R;54414;select
982.830018620;R;54415;select
982.830201725;R;54416;select
982.830354312;R;54417;select
982.830903627;R;54418;select
982.831086732;R;54419;select
982.831239320;R;54420;select
982.831758117;R;54421;select
982.831941222;R;54422;select
982.832490537;R;54430;select
982.832673642;R;54431;select
982.833192439;R;54433;select
982.833375544;R;54434;select
982.833894341;R;54436;select
982.834077446;R;54437;select
982.834626761;R;54438;select
982.834779348;R;54439;select
982.834962453;R;54440;select
982.835542286;R;54441;select
982.835725391;R;54442;select
982.835908496;R;54443;select
982.836427293;R;54450;select
