726.748780290;R;53405;select
982.836610398;R;54451;select
982.836793503;R;54452;select
982.837312301;R;54453;select
982.837495406;R;54454;select
982.837678511;R;54455;select
982.838197309;R;54456;select
982.838380414;R;54457;select
982.838563519;R;54458;select
982.839082316;R;54459;select
982.839265421;R;54460;select
982.839448526;R;54461;select
982.839967324;R;54462;select
982.840150429;R;54463;select
982.840699744;R;54343;select
982.840882849;R;54344;select
982.841065954;R;54345;select
982.841584752;R;54346;select
982.841767857;R;54347;select
982.841950962;R;54348;select
982.842469759;R;54349;select
982.842652864;R;54350;select
982.843171662;R;54352;select
982.843415803;R;54353;select
982.843965118;R;54355;select
982.844148223;R;54356;select
982.844667021;R;54364;select
982.844850126;R;54365;select
982.845002713;R;54366;select
982.845521511;R;54367;select
982.845704616;R;54368;select
982.846253932;R;54370;select
982.846437037;R;54371;select
982.846955834;R;54373;select
982.847138939;R;54374;select
982.847657737;R;54375;select
982.847840842;R;54376;select
982.847993430;R;54377;select
982.848512227;R;54385;select
982.848695333;R;54386;select
982.849214130;R;54388;select
982.849397235;R;54389;select
982.849946551;R;54391;select
982.850129656;R;54392;select
982.850648453;R;54393;select
982.850831558;R;54394;select
982.851014663;R;54395;select
982.851563980;R;54396;select
982.851747085;R;54397;select
982.851930191;R;54398;select
982.852448989;R;54278;select
982.852632095;R;54279;select
982.852815200;R;54280;select
982.853333999;R;54281;select
982.853517105;R;54282;select
982.853700210;R;54283;select
1014.211214103;R;54284;select
1014.211427722;R;54285;select
1014.211610825;R;54286;select
1014.212221166;R;54287;select
1014.212404269;R;54288;select
1014.212923059;R;54290;select
1014.213106162;R;54291;select
1014.213624952;R;54156;select
1014.213838572;R;54157;select
1014.213991158;R;54158;select
1014.214265811;R;54303;select
1014.214448914;R;54304;select
1014.214632016;R;54305;select
1014.215150807;R;54306;select
1014.215333909;R;54307;select
1014.215883217;R;54309;select
1014.216066320;R;54310;select
1014.216585110;R;54312;select
1014.216768213;R;54313;select
1014.217287003;R;54314;select
1014.217470106;R;54315;select
1014.217653208;R;54316;select
1014.218171999;R;54325;select
1014.218446652;R;54326;select
1014.218629754;R;54327;select
1014.219148543;R;54328;select
1014.219331644;R;54329;select
1014.219850433;R;54331;select
1014.220064052;R;54332;select
1014.220582840;R;54334;select
1014.220765942;R;54335;select
1014.221345764;R;54209;select
1014.221528866;R;54210;select
1014.222047654;R;54220;select
1014.222230756;R;54221;select
1014.222749544;R;54223;select
1014.222932646;R;54224;select
1014.223451434;R;54225;select
1014.223634536;R;54226;select
1014.223817638;R;54227;select
1014.224336426;R;54228;select
1014.224519528;R;54229;select
1014.224702630;R;54230;select
1014.225221418;R;54231;select
1014.225404520;R;54232;select
1014.225587622;R;54233;select
1014.226136928;R;54242;select
1014.226350547;R;54243;select
1014.226503133;R;54244;select
1014.227052440;R;54245;select
1014.227235543;R;54246;select
1014.227388128;R;54247;select
1014.227906919;R;54248;select
1014.228120538;R;54249;select
1014.228273124;R;54250;select
1014.228791914;R;54251;select
1014.228975017;R;54252;select
1014.229524324;R;54254;select
1014.229707427;R;54255;select
1014.230226217;R;54265;select
1014.230409320;R;54266;select
1014.230928110;R;54267;select
1014.231111213;R;54268;select
1014.231294315;R;54269;select
1014.231813106;R;54270;select
1014.231996208;R;54271;select
1014.232514999;R;54144;select
1014.232881204;R;54145;select
1014.233064306;R;54146;select
1014.233247409;R;54147;select
1014.233766199;R;54148;select
1014.234010337;R;54149;select
1014.234193440;R;54150;select
1014.234712233;R;54159;select
1014.234895336;R;54160;select
1014.235047922;R;54161;select
1014.235597232;R;54162;select
1014.235780335;R;54163;select
1014.235932921;R;54164;select
1014.236451714;R;54165;select
1014.236665334;R;54166;select
1055.927920317;R;54168;select
1055.928133934;R;54169;select
1055.928744269;R;54171;select
1055.928927369;R;54172;select
1055.929537701;R;54180;select
1055.929720800;R;54181;select
1055.929873382;R;54182;select
1055.930422679;R;54183;select
1055.930605778;R;54184;select
1055.930758360;R;54185;select
1055.931307656;R;54186;select
1055.931490755;R;54187;select
1055.932009535;R;54189;select
1055.932192634;R;54190;select
1055.932711414;R;54192;select
1055.932894513;R;54193;select
1055.933413292;R;54047;select
1055.933626908;R;54200;select
1055.933840523;R;54201;select
1055.933993105;R;54202;select
1055.934267753;R;54203;select
1055.934450852;R;54204;select
1055.934633951;R;54205;select
1055.935152731;R;54206;select
1055.935335830;R;54207;select
1055.935915643;R;54080;select
1055.936251324;R;54081;select
1055.936434422;R;54082;select
1055.936587005;R;54083;select
1055.937166818;R;54084;select
1055.937349917;R;54085;select
1055.937868698;R;54093;select
1055.938082314;R;54094;select
1055.938234897;R;54095;select
1055.938784194;R;54096;select
1055.938967293;R;54097;select
1055.939486074;R;54099;select
1055.939669173;R;54100;select
1055.940187954;R;54102;select
1055.940371054;R;54103;select
1055.940889835;R;54104;select
1055.941072934;R;54105;select
1055.941256033;R;54106;select
1055.941774814;R;54114;select
1055.941957913;R;54115;select
1055.942476694;R;54116;select
1055.942659793;R;54117;select
1055.942842892;R;54118;select
1055.943361673;R;54119;select
1055.943544772;R;54120;select
1055.943727872;R;54121;select
1055.944246653;R;54122;select
1055.944429752;R;54123;select
1055.944612851;R;54124;select
1055.945162146;R;54125;select
1055.945345244;R;54126;select
1055.945528342;R;54127;select
1055.946047118;R;54134;select
1055.946230216;R;54135;select
1055.946413314;R;54136;select
1055.946932090;R;54137;select
1055.947115188;R;54138;select
1055.947298286;R;54139;select
1055.947817063;R;54140;select
1055.948000160;R;54141;select
1055.948152742;R;54142;select
1055.948671518;R;54143;select
1055.949098746;R;54016;select
1055.949556490;R;54018;select
1055.949739588;R;54019;select
1055.950258365;R;54027;select
1055.950441462;R;54028;select
1055.950624560;R;54029;select
1055.951143337;R;54030;select
1055.951326434;R;54031;select
1055.951509532;R;54032;select
1055.951997793;R;54033;select
1055.952211406;R;54034;select
1055.952363988;R;54035;select
1055.952943800;R;54036;select
1055.953126899;R;54037;select
1055.953645680;R;54039;select
1055.953828779;R;54040;select
1092.081453449;R;54048;select
1092.081667065;R;54049;select
1092.081850164;R;54050;select
1092.082460496;R;54051;select
1092.082643595;R;54052;select
1092.082826695;R;54053;select
1092.083345477;R;54054;select
1092.083528576;R;54055;select
1092.083711676;R;54056;select
1092.084230458;R;54057;select
1092.084413557;R;54058;select
1092.084932339;R;54060;select
1092.085115439;R;54061;select
1092.085725772;R;54069;select
1092.085908872;R;54070;select
1092.086091972;R;54071;select
1092.086610756;R;54072;select
1092.086793857;R;54073;select
1092.086976957;R;54074;select
1092.087495741;R;54075;select
1092.087678841;R;54076;select
1092.087861941;R;54077;select
1092.088380725;R;54078;select
1092.088563826;R;54079;select
1092.089143643;R;53953;select
1092.089326743;R;53954;select
1092.089845527;R;53962;select
1092.090028628;R;53963;select
1092.090303278;R;53937;select
1092.090516895;R;53962;select
1092.090699995;R;53963;select
1092.090974646;R;53964;select
1092.091127229;R;53965;select
1092.091310329;R;53966;select
1092.091829113;R;53967;select
1092.092042730;R;53968;select
1092.092195314;R;53969;select
1092.092744615;R;53970;select
1092.092927715;R;53971;select
1092.093080298;R;53972;select
1092.093660116;R;53973;select
1092.093843216;R;53974;select
1092.094026317;R;53975;select
1092.094545101;R;53982;select
1092.094728201;R;53983;select
1092.094911302;R;53984;select
1092.095430086;R;53985;select
1092.095613186;R;53986;select
1092.095796287;R;53987;select
1092.096315071;R;53988;select
1092.096498171;R;53989;select
1092.097016956;R;53991;select
1092.097200056;R;53992;select
1092.097718840;R;53994;select
1092.097932457;R;53995;select
1092.098451242;R;54003;select
1092.098634342;R;54004;select
1092.099153126;R;54006;select
1092.099336227;R;54007;select
1092.099855011;R;54008;select
1092.100038111;R;54009;select
1092.100221212;R;54010;select
1092.100739996;R;54011;select
1092.100923096;R;54012;select
1092.101136715;R;54013;select
1092.101655507;R;54014;select
1092.101838611;R;54015;select
1092.102418438;R;53888;select
1092.102723610;R;53896;select
1092.102906714;R;53897;select
1092.103456024;R;53898;select
1092.103639127;R;53899;select
1092.103791713;R;53900;select
1092.104341023;R;53901;select
1092.104524126;R;53902;select
1092.104707230;R;53903;select
1092.105226023;R;53904;select
1092.105409126;R;53905;select
1092.105561712;R;53906;select
1092.106080505;R;53907;select
1092.106263608;R;53908;select
1092.106812918;R;53916;select
1092.106965504;R;53917;select
1092.107148608;R;53918;select
1092.107667401;R;53919;select
1092.107850504;R;53920;select
1092.108033607;R;53921;select
1126.905518927;R;53922;select
1126.905732551;R;53923;select
1126.905976696;R;53924;select
1126.906556540;R;53925;select
1126.906770167;R;53926;select
1126.906922757;R;53927;select
1126.907472083;R;53928;select
1126.907655192;R;53929;select
1126.908173999;R;53937;select
1126.908357108;R;53938;select
1126.908540216;R;53939;select
1126.909059024;R;53940;select
1126.909242133;R;53941;select
1126.909425241;R;53942;select
1126.909944049;R;53943;select
1126.910127158;R;53944;select
1126.910310266;R;53945;select
1126.910829074;R;53946;select
1126.911012182;R;53947;select
1126.911195291;R;53948;select
1126.911714099;R;53949;select
1126.911897207;R;53950;select
1126.912416015;R;53831;select
1126.912599123;R;53832;select
1126.913117931;R;53834;select
1126.913301040;R;53835;select
1126.913880880;R;53836;select
1126.914094503;R;53837;select
1126.914247091;R;53838;select
1126.914765890;R;53839;select
1126.914979514;R;53840;select
1126.915132102;R;53841;select
1126.915650901;R;53842;select
1126.915834006;R;53843;select
1126.916017112;R;53844;select
1126.916535911;R;53851;select
1126.916749534;R;53852;select
1126.917024193;R;53699;select
1126.917237816;R;53851;select
1126.917420921;R;53852;select
1126.917665062;R;53854;select
1126.917848168;R;53855;select
1126.918397484;R;53857;select
1126.918580590;R;53858;select
1126.919099389;R;53859;select
1126.919282495;R;53860;select
1126.919465600;R;53861;select
1126.919984400;R;53862;select
1126.920167505;R;53863;select
1126.920320093;R;53864;select
1126.920838892;R;53871;select
1126.921021998;R;53872;select
1126.921205103;R;53873;select
1126.921784938;R;53874;select
1126.921968043;R;53875;select
1126.922151149;R;53876;select
1126.922669947;R;53877;select
1126.922853053;R;53878;select
1126.923036158;R;53879;select
1126.923554957;R;53880;select
1126.923738062;R;53881;select
1126.923921167;R;53882;select
1126.924409448;R;53883;select
1126.924592554;R;53884;select
1126.925141870;R;53764;select
1126.925324975;R;53765;select
1126.925477563;R;53766;select
1126.925996362;R;53767;select
1126.926179467;R;53768;select
1126.926362573;R;53769;select
1126.926881371;R;53770;select
1126.927064477;R;53771;select
1126.927583275;R;53773;select
1126.927766381;R;53774;select
1126.928315697;R;53776;select
1126.928498802;R;53777;select
1126.929017601;R;53785;select
1126.929200706;R;53786;select
1126.929414329;R;53787;select
1126.929933128;R;53788;select
1126.930116233;R;53789;select
1126.930635032;R;53791;select
1126.930818137;R;53792;select
1126.931367454;R;53794;select
1126.931550559;R;53795;select
1161.982056355;R;53796;select
1161.982300503;R;53797;select
1161.982453095;R;53798;select
1161.983063466;R;53806;select
1161.983246577;R;53807;select
1161.983429688;R;53808;select
1161.984009541;R;53809;select
1161.984192655;R;53810;select
1161.984711478;R;53812;select
1161.984925111;R;53813;select
1161.985443935;R;53815;select
1161.985627049;R;53816;select
1161.986145872;R;53817;select
1161.986328986;R;53818;select
1161.986512100;R;53819;select
1161.987030924;R;53699;select
1161.987214038;R;53700;select
1161.987397152;R;53701;select
1161.987915975;R;53702;select
1161.988099089;R;53703;select
1161.988282203;R;53704;select
1161.988801027;R;53705;select
1161.988984141;R;53706;select
1161.989502964;R;53708;select
1161.989686078;R;53709;select
1161.990204901;R;53711;select
1161.990388015;R;53712;select
1161.990906839;R;53720;select
1161.991089953;R;53721;select
1161.991273067;R;53722;select
1161.991852929;R;53723;select
1161.992036043;R;53724;select
1161.992219158;R;53725;select
1161.992768501;R;53726;select
1161.992951615;R;53727;select
1161.993104211;R;53728;select
1161.993653554;R;53729;select
1161.993836669;R;53730;select
1161.994355493;R;53732;select
1161.994538608;R;53733;select
1161.995057432;R;53598;select
1161.995240546;R;53599;select
1161.995423661;R;53600;select
1161.995698333;R;53745;select
1161.995881447;R;53746;select
1161.996064561;R;53747;select
1161.996583386;R;53748;select
1161.996766500;R;53749;select
1161.996919096;R;53750;select
1161.997437920;R;53751;select
1161.997621035;R;53752;select
1161.998170378;R;53754;select
1161.998353492;R;53755;select
1161.998872317;R;53757;select
1161.999055431;R;53758;select
1161.999635291;R;53639;select
1161.999818400;R;53640;select
1161.999970990;R;53641;select
1162.000520316;R;53642;select
1162.000703424;R;53643;select
1162.000856015;R;53644;select
1162.001405340;R;53645;select
1162.001588449;R;53646;select
1162.001741039;R;53647;select
1162.002290364;R;53648;select
1162.002473473;R;53649;select
1162.002626063;R;53650;select
1162.003144871;R;53651;select
1162.003327979;R;53652;select
1162.003877304;R;53662;select
1162.004060413;R;53663;select
1162.004579220;R;53665;select
1162.004762329;R;53666;select
1162.005281136;R;53667;select
1162.005464245;R;53668;select
1162.005647353;R;53669;select
1162.006166160;R;53670;select
1162.006349269;R;53671;select
1162.006532377;R;53672;select
1162.007081703;R;53673;select
1162.007264811;R;53674;select
1162.007478436;R;53675;select
1210.440980789;R;53684;select
1210.441224928;R;53685;select
1210.441377514;R;53686;select
1210.441987860;R;53687;select
1210.442170963;R;53688;select
1210.442354067;R;53689;select
1210.442872861;R;53690;select
1210.443055965;R;53691;select
1210.443574758;R;53693;select
1210.443757862;R;53694;select
1210.444307173;R;53568;select
1210.444490277;R;53569;select
1210.445070105;R;53579;select
1210.445253208;R;53580;select
1210.445802517;R;53582;select
1210.445985620;R;53583;select
1210.446504412;R;53584;select
1210.446687514;R;53585;select
1210.446870617;R;53586;select
1210.447389409;R;53587;select
1210.447572512;R;53588;select
1210.447725098;R;53589;select
1210.448243890;R;53590;select
1210.448426992;R;53591;select
1210.448610095;R;53592;select
1210.449128887;R;53601;select
1210.449311990;R;53602;select
1210.449495093;R;53603;select
1210.450013885;R;53604;select
1210.450196988;R;53605;select
1210.450380091;R;53606;select
1210.450898882;R;53607;select
1210.451081985;R;53608;select
1210.451265088;R;53609;select
1210.451783880;R;53610;select
1210.451966983;R;53611;select
1210.452485775;R;53613;select
1210.452729913;R;53614;select
1210.453248706;R;53623;select
1210.453462326;R;53624;select
1210.453981119;R;53625;select
1210.454164222;R;53626;select
1210.454316808;R;53627;select
1210.454835601;R;53628;select
1210.455018704;R;53629;select
1210.455201808;R;53630;select
1210.455720600;R;53631;select
1210.456117324;R;53504;select
1210.456300428;R;53505;select
1210.456758186;R;53506;select
1210.456941289;R;53507;select
1210.457460082;R;53491;select
1210.457673703;R;53515;select
1210.457887323;R;53516;select
1210.458039909;R;53517;select
1210.458314564;R;53518;select
1210.458497668;R;53519;select
1210.458680771;R;53520;select
1210.459199564;R;53521;select
1210.459382667;R;53522;select
1210.459565770;R;53523;select
1210.460084563;R;53524;select
1210.460267666;R;53525;select
1210.460847494;R;53527;select
1210.461030598;R;53528;select
1210.461549391;R;53536;select
1210.461732494;R;53537;select
1210.461915598;R;53538;select
1210.462434391;R;53539;select
1210.462617495;R;53540;select
1210.463136288;R;53542;select
1210.463349909;R;53543;select
1210.463868702;R;53544;select
1210.464051806;R;53545;select
1210.464234909;R;53546;select
1210.464753702;R;53547;select
1210.464936806;R;53548;select
1210.465119909;R;53549;select
1210.465638703;R;53557;select
1210.465821806;R;53558;select
1210.466340599;R;53560;select
1210.466523703;R;53561;select
1249.763460577;R;53562;select
1249.763674200;R;53563;select
1249.763857306;R;53564;select
1249.764437141;R;53565;select
1249.764620246;R;53566;select
1249.764803352;R;53567;select
1249.765413701;R;53440;select
1249.765596804;R;53441;select
1249.765779907;R;53442;select
1249.766298698;R;53450;select
1249.766481800;R;53451;select
1249.767000592;R;53453;select
1249.767183694;R;53454;select
1249.767733002;R;53455;select
1249.767916105;R;53456;select
1249.768068691;R;53457;select
1249.768617999;R;53458;select
1249.768801102;R;53459;select
1249.768953687;R;53460;select
1249.769502996;R;53461;select
1249.769686098;R;53462;select
1249.769869201;R;53463;select
1249.770387992;R;53471;select
1249.770571095;R;53472;select
1249.771089886;R;53474;select
1249.771272989;R;53475;select
1249.771791780;R;53476;select
1249.771974882;R;53477;select
1249.772157985;R;53478;select
1249.772676776;R;53479;select
1249.772859879;R;53480;select
1249.773104015;R;53481;select
1249.773622797;R;53482;select
1249.773805897;R;53483;select
1249.773988997;R;53484;select
1249.774507779;R;53492;select
1249.774690879;R;53493;select
1249.774873979;R;53494;select
1249.775423278;R;53495;select
1249.775606378;R;53496;select
1249.775789477;R;53497;select
1249.776308260;R;53498;select
1249.776491360;R;53499;select
1249.776674459;R;53500;select
1249.777193242;R;53501;select
1249.777376342;R;53502;select
1249.777895124;R;53376;select
1249.778078224;R;53377;select
1249.778597007;R;53386;select
1249.778810623;R;53387;select
1249.779329406;R;53388;select
1249.779512505;R;53389;select
1249.779695605;R;53390;select
1249.780214388;R;53391;select
1249.780397487;R;53392;select
1249.780550070;R;53393;select
1249.781129886;R;53394;select
1249.781312986;R;53395;select
1249.781496085;R;53396;select
1249.782014867;R;53397;select
1249.782197967;R;53398;select
1249.782381066;R;53399;select
1249.782899848;R;53406;select
1249.783082948;R;53407;select
1249.783266047;R;53408;select
1249.783510180;R;53409;select
1249.783693280;R;53410;select
1249.784242578;R;53412;select
1249.784425678;R;53413;select
1249.784944460;R;53415;select
1249.785127559;R;53416;select
1249.785646341;R;53417;select
1249.785829441;R;53418;select
1249.786012541;R;53419;select
1249.786714422;R;53420;select
1328.839173813;R;53405;select
1328.839417956;R;53384;select
1328.839631580;R;53405;select
1328.839845205;R;53996;select
1328.840028312;R;53997;select
1328.840333490;R;53847;select
1328.840516596;R;53848;select
1328.840699703;R;53849;select
1328.841249023;R;53760;select
1328.841432130;R;53761;select
1328.841615237;R;53762;select
1328.842134040;R;53552;select
1328.842317146;R;53553;select
1328.842500253;R;53554;select
